classifier;dataset;pretty_name;mean_acc;acc_std;mean_train_time(s);time_std;all_accs;all_times
WLKernel;{};MUTAG;0.6842105263157895;0.0;0.4680434226989746;0.00014450975497425;[0.6842105263157895, 0.6842105263157895, 0.6842105263157895, 0.6842105263157895, 0.6842105263157895, 0.6842105263157895, 0.6842105263157895, 0.6842105263157895, 0.6842105263157895, 0.6842105263157895];[0.46766161918640137, 0.4681122303009033, 0.4679536819458008, 0.468127965927124, 0.46805524826049805, 0.4679689407348633, 0.4681508541107178, 0.4681122303009033, 0.4681563377380371, 0.46813511848449707]
WLKernel;{'pretty_name': 'NCI-1'};NCI-1;0.5309002433090024;0.02081109954291297;223.97128248214722;0.017618770786312472;[0.5206812652068127, 0.49391727493917276, 0.5693430656934306, 0.5498783454987834, 0.5571776155717761, 0.5255474452554745, 0.5182481751824818, 0.5279805352798054, 0.5255474452554745, 0.5206812652068127];[223.98288869857788, 223.9683222770691, 223.99446845054626, 223.96827006340027, 223.98396730422974, 223.94150948524475, 223.96814560890198, 223.94412875175476, 223.99551796913147, 223.96560621261597]
WLKernel;{'pretty_name': 'NCI-109'};NCI-109;0.5317191283292978;0.029019347731871457;233.18825776576995;0.022788396946610775;[0.5665859564164649, 0.5447941888619855, 0.5569007263922519, 0.5544794188861986, 0.5181598062953995, 0.5569007263922519, 0.513317191283293, 0.4648910411622276, 0.5181598062953995, 0.5230024213075061];[233.15057826042175, 233.2126202583313, 233.2040946483612, 233.18837881088257, 233.17101621627808, 233.1523139476776, 233.17803359031677, 233.20830917358398, 233.21007323265076, 233.20715951919556]
WLKernel;{'pretty_name': 'PTC-MM'};PTC-MM;0.6382352941176472;0.029558457709179097;1.520341157913208;0.00014477811903205922;[0.6176470588235294, 0.6176470588235294, 0.7058823529411765, 0.6176470588235294, 0.6176470588235294, 0.6176470588235294, 0.6764705882352942, 0.6470588235294118, 0.6176470588235294, 0.6470588235294118];[1.5205011367797852, 1.520317554473877, 1.5202958583831787, 1.5205097198486328, 1.5202736854553223, 1.5205841064453125, 1.5203022956848145, 1.5200731754302979, 1.520214319229126, 1.5203397274017334]
WLKernel;{'pretty_name': 'PTC-FM'};PTC-FM;0.6;0.031298431857438073;1.670231246948242;0.00010251090652687411;[0.6, 0.6285714285714286, 0.6, 0.6285714285714286, 0.6285714285714286, 0.6285714285714286, 0.6, 0.6, 0.5428571428571428, 0.5428571428571428];[1.67024827003479, 1.6703197956085205, 1.670175313949585, 1.6701617240905762, 1.6703028678894043, 1.670271635055542, 1.6704328060150146, 1.6700434684753418, 1.670159101486206, 1.6701974868774414]
WLKernel;{'pretty_name': 'PTC-MR'};PTC-MR;0.5771428571428571;0.027994168488950616;1.8182996749877929;0.0001523273150431008;[0.6, 0.5714285714285714, 0.5714285714285714, 0.6, 0.5714285714285714, 0.5428571428571428, 0.5142857142857142, 0.6, 0.6, 0.6];[1.8182668685913086, 1.818315029144287, 1.8183181285858154, 1.8184573650360107, 1.8183045387268066, 1.8183705806732178, 1.8183917999267578, 1.8185102939605713, 1.8180718421936035, 1.8179903030395508]
WLKernel;{'pretty_name': 'PTC-FR'};PTC-FR;0.6527777777777777;0.013888888888888897;1.7338661193847655;9.287884548844572e-05;[0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6388888888888888, 0.6388888888888888, 0.6666666666666666, 0.6666666666666666, 0.6388888888888888, 0.6388888888888888, 0.6388888888888888];[1.7336888313293457, 1.7338643074035645, 1.7337169647216797, 1.7338898181915283, 1.7339551448822021, 1.733992099761963, 1.7339277267456055, 1.7338299751281738, 1.733875036239624, 1.7339212894439697]
WLKernel;{};PROTEINS;0.6116071428571428;0.01453466124651759;17.155149340629578;0.00023382404852301735;[0.5892857142857143, 0.6160714285714286, 0.5982142857142857, 0.6071428571428571, 0.625, 0.625, 0.6160714285714286, 0.6160714285714286, 0.5892857142857143, 0.6339285714285714];[17.154983520507812, 17.155089855194092, 17.155369758605957, 17.155136823654175, 17.155595779418945, 17.15526533126831, 17.15485119819641, 17.15476369857788, 17.155277729034424, 17.15515971183777]
GCNWithSum;{};MUTAG;0.8631578981876373;0.04823762917340274;7.920130658149719;0.31188732697770616;[0.7894737124443054, 0.8947368264198303, 0.7894737124443054, 0.8421052694320679, 0.8947368264198303, 0.8947368264198303, 0.9473684430122375, 0.8947368264198303, 0.8421052694320679, 0.8421052694320679];[7.310861110687256, 7.6658172607421875, 7.6465818881988525, 7.716996908187866, 7.983280181884766, 7.932483911514282, 8.124720335006714, 8.26627230644226, 8.280906438827515, 8.273386240005493]
GCNWithSum;{'pretty_name': 'NCI-1'};NCI-1;0.7215555548667908;0.03370239959025065;839.0758548498154;44.63123225164648;[0.7266666624281142, 0.764444437291887, 0.7688888841205173, 0.7200000021192763, 0.7044444415304396, 0.7244444489479065, 0.6422222256660461, 0.7422222296396891, 0.7088888883590698, 0.7133333285649618];[750.9032945632935, 839.5566146373749, 885.4743528366089, 883.8923864364624, 838.1743330955505, 780.8344748020172, 806.6764001846313, 880.3266923427582, 881.7684366703033, 843.1515629291534]
GCNWithSum;{'pretty_name': 'NCI-109'};NCI-109;0.7322222219573127;0.029334169121839004;876.476194524765;19.038081972455455;[0.7599999970859952, 0.7599999970859952, 0.7577777703603109, 0.6755555669466654, 0.7200000021192763, 0.7222222222222222, 0.735555562708113, 0.773333317703671, 0.7177777820163302, 0.7000000013245476];[821.6658592224121, 882.5153164863586, 882.549544095993, 891.1123206615448, 883.6605792045593, 892.14879322052, 873.2689571380615, 880.1054129600525, 879.4149601459503, 878.3202021121979]
GCNWithSum;{'pretty_name': 'PTC-MM'};PTC-MM;0.6558823585510254;0.05889700420556907;14.263232350349426;0.2398125509887274;[0.6470588445663452, 0.7352941036224365, 0.6176470518112183, 0.6764705777168274, 0.6470588445663452, 0.6470588445663452, 0.529411792755127, 0.6176470518112183, 0.7058823704719543, 0.7352941036224365];[14.037618160247803, 14.002270698547363, 14.011331796646118, 14.05769395828247, 14.215537071228027, 14.355693340301514, 14.167856693267822, 14.60675311088562, 14.604640483856201, 14.572928190231323]
GCNWithSum;{'pretty_name': 'PTC-FM'};PTC-FM;0.5885714530944824;0.042761796157186074;14.76890230178833;0.24215988155883236;[0.6000000238418579, 0.6571428775787354, 0.6000000238418579, 0.5142857432365417, 0.6571428775787354, 0.5714285969734192, 0.6000000238418579, 0.5714285969734192, 0.5714285969734192, 0.5428571701049805];[14.521303415298462, 14.415650367736816, 14.613560676574707, 14.519472122192383, 14.826218843460083, 14.787380933761597, 14.985052824020386, 15.25360369682312, 14.918585777282715, 14.848194360733032]
GCNWithSum;{'pretty_name': 'PTC-MR'};PTC-MR;0.5400000184774398;0.05917805235433161;15.633891224861145;0.36847232541558955;[0.6285714507102966, 0.4571428596973419, 0.4285714328289032, 0.5714285969734192, 0.5428571701049805, 0.48571428656578064, 0.5714285969734192, 0.5714285969734192, 0.5714285969734192, 0.5714285969734192];[15.070297479629517, 15.311070203781128, 15.320757627487183, 15.661620378494263, 15.323944330215454, 15.68641710281372, 15.723299741744995, 15.83567476272583, 16.05811834335327, 16.34771227836609]
GCNWithSum;{'pretty_name': 'PTC-FR'};PTC-FR;0.6666666567325592;0.041201098241041484;17.088683104515077;0.3930198766266632;[0.6944444179534912, 0.6111111044883728, 0.5833333134651184, 0.6388888955116272, 0.6944444179534912, 0.6944444179534912, 0.7222222089767456, 0.6666666865348816, 0.6666666865348816, 0.6944444179534912];[16.822794914245605, 16.627029180526733, 16.822828769683838, 16.67832899093628, 16.970437049865723, 17.158756017684937, 17.098034143447876, 17.270469665527344, 17.423323392868042, 18.01482892036438]
GCNWithSum;{};PROTEINS;0.740666671593984;0.039152119151999086;1221.536394405365;578.792760271077;[0.7200000087420145, 0.746666669845581, 0.7666666507720947, 0.7133333285649618, 0.7200000087420145, 0.6800000270207723, 0.753333330154419, 0.8333333333333334, 0.7200000087420145, 0.7533333500226339];[845.5646224021912, 924.8803896903992, 826.5990874767303, 931.0974378585815, 829.2705354690552, 933.9466936588287, 828.5453794002533, 1445.0824491977692, 2285.0081815719604, 2365.369167327881]
GCNNoSum;{};MUTAG;0.8631579041481018;0.05860803859984295;5.9539264917373655;0.30128455655924774;[0.9473684430122375, 0.7894737124443054, 0.8947368264198303, 0.9473684430122375, 0.8421052694320679, 0.7894737124443054, 0.8947368264198303, 0.8947368264198303, 0.7894737124443054, 0.8421052694320679];[5.468002796173096, 5.803802013397217, 5.634501934051514, 5.812932729721069, 5.869657039642334, 5.980692386627197, 5.909580230712891, 6.204288482666016, 6.376042366027832, 6.479764938354492]
GCNNoSum;{'pretty_name': 'PTC-MM'};PTC-MM;0.6323529481887817;0.08027848370359053;11.66963551044464;0.2734622927787435;[0.529411792755127, 0.6176470518112183, 0.529411792755127, 0.5882353186607361, 0.7941176295280457, 0.6470588445663452, 0.6764705777168274, 0.5588235259056091, 0.7058823704719543, 0.6764705777168274];[11.476979970932007, 11.267886638641357, 11.33343768119812, 11.552049398422241, 11.533990144729614, 11.634084939956665, 12.099918127059937, 11.852288484573364, 11.986711025238037, 11.959008693695068]
GCNNoSum;{'pretty_name': 'PTC-MR'};PTC-MR;0.6257143080234527;0.054883918763802025;11.775227379798888;0.29618505973872666;[0.6571428775787354, 0.6857143044471741, 0.5714285969734192, 0.5428571701049805, 0.5714285969734192, 0.6571428775787354, 0.7142857313156128, 0.5714285969734192, 0.6571428775787354, 0.6285714507102966];[11.334856271743774, 11.344528913497925, 11.419016122817993, 11.95472502708435, 11.718647003173828, 11.776654481887817, 12.195298433303833, 12.05172324180603, 11.973883390426636, 11.982940912246704]
GCNNoSum;{'pretty_name': 'PTC-FM'};PTC-FM;0.6228571653366088;0.07428570985794068;11.81050386428833;0.257046103663567;[0.5714285969734192, 0.6285714507102966, 0.8285714387893677, 0.5714285969734192, 0.6000000238418579, 0.5714285969734192, 0.6571428775787354, 0.5714285969734192, 0.6000000238418579, 0.6285714507102966];[11.622983455657959, 11.522506952285767, 11.526242733001709, 11.54616928100586, 11.880383729934692, 11.65917706489563, 12.18079924583435, 11.97421383857727, 11.960443496704102, 12.232118844985962]
GCNNoSum;{'pretty_name': 'PTC-FR'};PTC-FR;0.6194444417953491;0.08055555902678516;11.721579527854919;0.2948273699269216;[0.5277777910232544, 0.6666666865348816, 0.6388888955116272, 0.5833333134651184, 0.6111111044883728, 0.6944444179534912, 0.4722222089767456, 0.6111111044883728, 0.7777777910232544, 0.6111111044883728];[11.538182258605957, 11.32019567489624, 11.358824014663696, 11.548574924468994, 11.572447061538696, 11.687783479690552, 12.24546217918396, 11.89003872871399, 12.02457308769226, 12.029713869094849]
GCNNoSum;{'pretty_name': 'NCI-1'};NCI-1;0.7302222218778398;0.025976243502582756;183.55368008613587;18.051679635874716;[0.7422222163942125, 0.7644444306691488, 0.6911111142900255, 0.6911111076672872, 0.7444444497426351, 0.7577777703603109, 0.7599999970859952, 0.7177777886390686, 0.7155555619133843, 0.7177777820163302];[178.8158187866211, 178.2395989894867, 176.18455386161804, 176.23937797546387, 177.68691277503967, 177.79486918449402, 178.06495714187622, 177.5318088531494, 177.3205325603485, 237.6583707332611]
GCNNoSum;{'pretty_name': 'NCI-109'};NCI-109;0.7162222259574467;0.020295346373423333;795.8300610542298;53.338521988256815;[0.7222222288449606, 0.7244444489479065, 0.6888888941870795, 0.7511111166742113, 0.700000007947286, 0.731111102634006, 0.7155555552906461, 0.6844444539811876, 0.7377777695655823, 0.7066666815016005];[799.7669327259064, 727.8218927383423, 778.7276015281677, 810.3122327327728, 726.1640772819519, 845.9233095645905, 738.4440784454346, 783.9990396499634, 888.1329002380371, 859.0085456371307]
GCNNoSum;{};PROTEINS;0.7093333443005879;0.042812248723020876;596.1249470233918;34.60983367123768;[0.6200000246365865, 0.7266666889190674, 0.6733333468437195, 0.6866666674613953, 0.6933333476384481, 0.7866666714350382, 0.7266666491826376, 0.7266666889190674, 0.746666689713796, 0.7066666682561239];[541.8843815326691, 542.1251590251923, 585.1278192996979, 632.6208436489105, 579.4109847545624, 642.5794913768768, 636.5902814865112, 586.746990442276, 618.5845518112183, 595.5789668560028]
GCp1q0;{};MUTAG;0.868421059846878;0.07894736727078926;5.683020448684692;0.2092311069372726;[1.0, 0.9473684430122375, 0.7894737124443054, 0.7368420958518982, 0.8947368264198303, 0.9473684430122375, 0.8421052694320679, 0.7894737124443054, 0.8947368264198303, 0.8421052694320679];[5.51619029045105, 5.407254219055176, 5.3882646560668945, 5.586771726608276, 5.588123559951782, 5.807509422302246, 5.720555782318115, 5.998311281204224, 5.835641145706177, 5.981582403182983]
GCp1q0;{'pretty_name': 'PTC-MM'};PTC-MM;0.679411768913269;0.0500000049086194;8.482774567604064;0.2048128218060468;[0.7058823704719543, 0.6176470518112183, 0.6470588445663452, 0.7647058963775635, 0.6764705777168274, 0.7647058963775635, 0.6764705777168274, 0.6764705777168274, 0.6470588445663452, 0.6176470518112183];[8.333842754364014, 8.239875793457031, 8.176690101623535, 8.421336650848389, 8.329344511032104, 8.542538404464722, 8.56768250465393, 8.697819948196411, 8.698756694793701, 8.819858312606812]
GCp1q0;{'pretty_name': 'PTC-MR'};PTC-MR;0.5628571659326553;0.054285716853644146;8.416472554206848;0.1847906426623443;[0.6000000238418579, 0.6000000238418579, 0.4571428596973419, 0.5428571701049805, 0.5142857432365417, 0.5142857432365417, 0.6571428775787354, 0.5714285969734192, 0.6000000238418579, 0.5714285969734192];[8.350729703903198, 8.16066288948059, 8.167646169662476, 8.234142303466797, 8.290575504302979, 8.552253723144531, 8.596560001373291, 8.60811734199524, 8.555891513824463, 8.648146390914917]
GCp1q0;{'pretty_name': 'PTC-FM'};PTC-FM;0.588571447134018;0.07362342754757503;8.484805011749268;0.18203471802281962;[0.4571428596973419, 0.5714285969734192, 0.4571428596973419, 0.6857143044471741, 0.6285714507102966, 0.6285714507102966, 0.6571428775787354, 0.5714285969734192, 0.6285714507102966, 0.6000000238418579];[8.289021730422974, 8.309213161468506, 8.345133304595947, 8.374833106994629, 8.349722385406494, 8.48831057548523, 8.507723331451416, 8.727092504501343, 8.597469091415405, 8.859530925750732]
GCp1q0;{'pretty_name': 'PTC-FR'};PTC-FR;0.6888888835906982;0.04779069377235947;8.500666642189026;0.1390018673072476;[0.6388888955116272, 0.7222222089767456, 0.6944444179534912, 0.7777777910232544, 0.6388888955116272, 0.7222222089767456, 0.7222222089767456, 0.6666666865348816, 0.6944444179534912, 0.6111111044883728];[8.434128522872925, 8.423720598220825, 8.333150625228882, 8.381471157073975, 8.339409351348877, 8.547271728515625, 8.486366033554077, 8.671952247619629, 8.632711172103882, 8.756484985351562]
GCp1q0;{'pretty_name': 'NCI-1'};NCI-1;0.7411111169391208;0.029702225846234293;158.36479439735413;1.422616243469688;[0.7644444505373637, 0.6977777812216017, 0.7933333449893527, 0.7533333367771573, 0.7200000153647529, 0.6977777812216017, 0.7577777769830492, 0.7177777886390686, 0.7577777836057875, 0.751111110051473];[156.0547182559967, 156.121075630188, 157.79127717018127, 158.00979089736938, 159.25321125984192, 158.59060502052307, 158.04642701148987, 159.25697088241577, 159.77366852760315, 160.75019931793213]
GCp1q0;{'pretty_name': 'NCI-109'};NCI-109;0.7251111116674211;0.031048344644277744;162.48653671741485;1.140859641573991;[0.7400000029140048, 0.7422222230169508, 0.6977777812216017, 0.7666666507720947, 0.748888889948527, 0.7133333285649618, 0.69777778784434, 0.7444444431198968, 0.7422222230169508, 0.6577777862548828];[161.53404140472412, 160.3068106174469, 161.474449634552, 161.8312270641327, 162.8584442138672, 163.221755027771, 162.72451901435852, 162.97677564620972, 163.45189356803894, 164.48545098304749]
GCp1q0;{};PROTEINS;0.7473333299160003;0.05557377763419137;217.82062225341798;2.1001436647333964;[0.6666666467984518, 0.753333330154419, 0.7600000103314718, 0.7733333309491476, 0.7933333317438761, 0.7333333293596903, 0.7933333317438761, 0.7599999904632568, 0.6266666650772095, 0.8133333325386047];[215.83067345619202, 220.16886806488037, 220.96973204612732, 217.26132559776306, 216.36506366729736, 216.49819779396057, 221.6681306362152, 216.04016709327698, 216.5304398536682, 216.87362432479858]
GC;{};MUTAG;0.878947377204895;0.07461813513873879;15.516742920875549;10.713804431985471;[0.7894737124443054, 0.9473684430122375, 0.8421052694320679, 1.0, 0.8421052694320679, 0.8421052694320679, 0.8947368264198303, 0.8421052694320679, 0.7894737124443054, 1.0];[32.08824181556702, 31.396174430847168, 32.14894199371338, 8.311026573181152, 8.327526092529297, 8.359587669372559, 8.401414394378662, 8.627309322357178, 8.594350099563599, 8.912856817245483]
GC;{'pretty_name': 'PTC-MM'};PTC-MM;0.664705890417099;0.04956558819096212;13.279172253608703;0.5571328525122126;[0.6470588445663452, 0.5882353186607361, 0.6764705777168274, 0.7058823704719543, 0.7058823704719543, 0.5588235259056091, 0.6764705777168274, 0.6764705777168274, 0.7058823704719543, 0.7058823704719543];[12.722686052322388, 13.75331425666809, 12.482769966125488, 12.604863405227661, 14.359762191772461, 13.153956174850464, 13.243451118469238, 13.19459581375122, 13.762668371200562, 13.513655185699463]
GC;{'pretty_name': 'PTC-FM'};PTC-FM;0.6028571665287018;0.034875871109046545;14.20167260169983;0.4288010518663294;[0.5714285969734192, 0.6857143044471741, 0.6285714507102966, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.5428571701049805, 0.6000000238418579];[13.676280975341797, 13.607249736785889, 13.765064001083374, 13.89765214920044, 14.377194166183472, 14.175348281860352, 14.356399059295654, 14.515345335006714, 14.81578540802002, 14.830406904220581]
GC;{'pretty_name': 'PTC-MR'};PTC-MR;0.5314285904169083;0.05742786735165538;16.92466835975647;1.4683541318030082;[0.6571428775787354, 0.5142857432365417, 0.4571428596973419, 0.5428571701049805, 0.48571428656578064, 0.5428571701049805, 0.5714285969734192, 0.4571428596973419, 0.5714285969734192, 0.5142857432365417];[15.118753671646118, 15.086420059204102, 15.320982694625854, 15.610062599182129, 16.84625267982483, 18.05650019645691, 17.49370002746582, 19.24881148338318, 17.927512884140015, 18.537687301635742]
GC;{'pretty_name': 'PTC-FR'};PTC-FR;0.705555546283722;0.02832788332921504;18.289541244506836;0.7274219744649629;[0.6944444179534912, 0.7222222089767456, 0.6944444179534912, 0.75, 0.75, 0.7222222089767456, 0.6666666865348816, 0.6666666865348816, 0.6944444179534912, 0.6944444179534912];[18.180293798446655, 17.326097011566162, 17.397461652755737, 17.5140597820282, 17.98330068588257, 18.221001386642456, 18.99489116668701, 18.705847024917603, 18.971584796905518, 19.60087513923645]
GC;{};PROTEINS;0.7546666661898296;0.05639541980003364;3688.9254931926725;56.1665301145944;[0.7666666507720947, 0.8466666539510092, 0.799999992052714, 0.6933333476384481, 0.6733333468437195, 0.7333333492279053, 0.7666666706403097, 0.7400000095367432, 0.8333333134651184, 0.6933333277702332];[3614.7824172973633, 3811.7489683628082, 3655.2264738082886, 3655.049294233322, 3674.251061439514, 3688.3470165729523, 3637.4757735729218, 3743.381324529648, 3670.089298725128, 3738.903303384781]
GC;{'pretty_name': 'NCI-1'};NCI-1;0.7360000014305115;0.01885094206734878;537.3278245449067;39.28694025248518;[0.7533333367771573, 0.7311111158794827, 0.7177777687708536, 0.7333333426051669, 0.7088888883590698, 0.7333333227369521, 0.7466666764683194, 0.7666666640175713, 0.7111111217074924, 0.7577777769830492];[516.4739506244659, 584.487377166748, 581.14390873909, 508.926233291626, 488.0652461051941, 526.447692155838, 585.4052214622498, 582.449916601181, 513.3709421157837, 486.50775718688965]
GC;{'pretty_name': 'NCI-109'};NCI-109;0.7119999998145634;0.03755752585081284;164.8672254562378;8.89409563968857;[0.7266666756735908, 0.7222222222222222, 0.7044444415304396, 0.666666673289405, 0.7311111092567444, 0.7688888907432556, 0.6777777804268731, 0.7177777687708536, 0.7599999904632568, 0.6444444457689921];[178.37902855873108, 185.6266462802887, 158.39313077926636, 158.77067828178406, 160.2273988723755, 159.36433601379395, 160.80376148223877, 160.33878302574158, 164.99955296516418, 161.76893830299377]

